INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (61, 'Celebrities', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (62, 'Charity', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (63, 'Chats', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (64, 'Chemistry', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (65, 'Chile', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (66, 'China', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (67, 'Christianity', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (68, 'Church', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (69, 'Cities', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (70, 'Classical music', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (71, 'Classroom', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (72, 'Cleaning', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (73, 'Climate change', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (74, 'Clothing', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (75, 'College / University', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (76, 'Colonization', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (77, 'Comic books / Mangas', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (78, 'Companies', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (79, 'Computers', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (80, 'Conferences', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (81, 'Congress', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (82, 'Construction', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (83, 'Cooking', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (84, 'Cosplay / Costumes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (85, 'Cost of living', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (86, 'Countries', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (87, 'Country music', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (88, 'Cricket', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (89, 'Crisis', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (90, 'Cryptocurrency', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (91, 'Curiosities', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (92, 'Cycling', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (93, 'Dance', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (94, 'Death', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (95, 'DELE', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (96, 'Democracy', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (97, 'Desserts', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (98, 'Dialogues', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (99, 'Dictatorship', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (100, 'Disabilities', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (101, 'Diseases', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (102, 'Distance education', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (103, 'Diversity', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (104, 'Do it yourself (DIY)', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (105, 'Documentary', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (106, 'Dogs', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (107, 'Drama', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (108, 'Dreams', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (109, 'Drinks', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (110, 'Drones', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (111, 'Drugs', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (112, 'Earth', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (113, 'Egypt', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (114, 'Elderly people', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (115, 'Elections', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (116, 'Electricity', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (117, 'Electronic music', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (118, 'Elementary school', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (119, 'Empires', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (120, 'Emotions', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (121, 'Energy', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (122, 'Engineering', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (123, 'Entrepreneurship', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (124, 'Ethics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (125, 'Europe', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (126, 'European Union', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (127, 'Student Exchange', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (128, 'Extreme sports', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (129, 'Facebook', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (130, 'Fake news', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (131, 'Family', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (132, 'Farming', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (133, 'Fascism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (134, 'Fast food', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (135, 'Feminism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (136, 'Festivals', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (137, 'Fighting', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (138, 'Filmmaking', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (139, 'Finances', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (140, 'Fish', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (141, 'Fitness', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (142, 'Folklore', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (143, 'Football', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (144, 'Forests', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (145, 'France', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (146, 'Friendship', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (147, 'Fruits', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (148, 'Future', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (149, 'Games', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (150, 'Gardening', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (151, 'Gastronomy', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (152, 'Gender', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (153, 'Generations', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (154, 'Germany', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (155, 'Gifts', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (156, 'Golf', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (157, 'Gospel music', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (158, 'Grammar', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (159, 'Great Britain', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (160, 'Greece', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (161, 'Guns', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (162, 'Gymnastics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (163, 'Hair', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (164, 'High school', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (165, 'Hip hop', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (166, 'Hobbies', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (167, 'Hockey', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (168, 'Holidays', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (169, 'Horoscope', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (170, 'Horror', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (171, 'Hospital', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (172, 'Hotel', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (173, 'Ideas', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (174, 'Idiomatic expressions', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (175, 'IELTS', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (176, 'Illustration', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (177, 'Immigration', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (178, 'India', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (179, 'Industry', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (180, 'Information technology', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (181, 'Innovation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (182, 'Internet', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (183, 'Internships', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (184, 'Inventions', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (185, 'Investments', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (186, 'Islamism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (187, 'Israel', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (188, 'Italy', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (189, 'Japan', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (190, 'Jazz', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (191, 'Jewelry', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (192, 'Jobs', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (193, 'Academic journals', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (194, 'Judaism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (195, 'Kids', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (196, 'Kindergarten', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (197, 'Korea', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (198, 'Languages', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (199, 'Lists', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (200, 'Lottery', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (201, 'Love', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (202, 'Magazines', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (203, 'Makeup', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (204, 'Management', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (205, 'Marketing', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (206, 'Martial arts', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (207, 'Math', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (208, 'Means of transportation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (209, 'Medicine', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (210, 'Men', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (211, 'Mercosur', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (212, 'Mexico', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (213, 'Middle East', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (214, 'Mind', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (215, 'Models', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (216, 'Money', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (217, 'Mountain', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (218, 'Museums', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (219, 'Musical', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (220, 'Mystery', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (221, 'Mythology', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (222, 'Negotiation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (223, 'Neighborhood', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (224, 'Netherlands', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (225, 'Newspapers', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (226, 'Ocean', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (227, 'Opera', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (228, 'Organization', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (229, 'Origami', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (230, 'Painting', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (231, 'Paraguay', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (232, 'Parliament', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (233, 'Parties', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (234, 'Past', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (235, 'People', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (236, 'Philanthropy', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (237, 'Phonetics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (238, 'Photography', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (239, 'Physics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (240, 'Planes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (241, 'Plants', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (242, 'Poetry', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (243, 'Police', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (244, 'Pop', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (245, 'Portugal', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (246, 'Prejudice', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (247, 'Presidents', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (248, 'Press', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (249, 'Procrastination', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (250, 'Productivity', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (251, 'Professions', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (252, 'Prom', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (253, 'Pronunciation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (254, 'Protests', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (255, 'Psychology', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (256, 'Quizzes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (257, 'Rap', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (258, 'Reality shows', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (259, 'Recipes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (260, 'Relationships', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (261, 'Restaurants', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (262, 'Retirement', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (263, 'Rhythm and Blues', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (264, 'Rights', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (265, 'Roads', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (266, 'Robotics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (267, 'Rock and Roll', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (268, 'Romance', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (269, 'Routine', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (270, 'Rugby', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (271, 'Russia', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (272, 'Sales', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (273, 'Samba', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (274, 'Sanitation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (275, 'Saudi Arabia', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (276, 'Science Fiction', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (277, 'Sea', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (278, 'Seasons', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (279, 'Security', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (280, 'Self help', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (281, 'Services', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (282, 'Sex', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (283, 'Sexuality', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (284, 'Shopping', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (285, 'Singers', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (286, 'Sitcoms', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (287, 'Slang', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (288, 'Sleep', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (289, 'Smartphones', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (290, 'Soccer', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (291, 'Social media', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (292, 'Socialism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (293, 'Sociology', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (294, 'Soul', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (295, 'South Africa', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (296, 'Space', 2)
